11:20:53.655 INFO     Reading ED graphics display settings from 'C:\Users\Vova\AppData\Local\Frontier Developments\Elite Dangerous\Options\Graphics\DisplaySettings.xml'.
11:20:54.972 DEBUG    Journal*.log: read: 10 ship: {'time': 539, 'odyssey': True, 'status': 'in_space', 'type': 'panthermkii', 'location': None, 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 128.0, 'fuel_level': 128.0, 'fuel_percent': 100, 'is_scooping': False, 'cur_star_system': '', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': None, 'ship_size': 'L', 'has_fuel_scoop': None, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': None, 'has_std_dock_comp': None, 'has_sco_fsd': None, 'StationServices': None}
11:20:54.972 DEBUG    Journal*.log: read: 14 ship: {'time': 539, 'odyssey': True, 'status': 'in_station', 'type': 'panthermkii', 'location': 'Alrai Sector HH-V b2-6', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 128.0, 'fuel_level': 128.0, 'fuel_percent': 100, 'is_scooping': False, 'cur_star_system': 'Alrai Sector HH-V b2-6', 'cur_station': 'Remek Platform', 'cur_station_type': 'Orbis', 'cargo_capacity': None, 'ship_size': 'L', 'has_fuel_scoop': None, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': None, 'has_std_dock_comp': None, 'has_sco_fsd': None, 'StationServices': None}
11:20:54.972 DEBUG    Journal*.log: read: 18 ship: {'time': 539, 'odyssey': True, 'status': 'in_station', 'type': 'panthermkii', 'location': 'Alrai Sector HH-V b2-6', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 128.0, 'fuel_level': 128.0, 'fuel_percent': 100, 'is_scooping': False, 'cur_star_system': 'Alrai Sector HH-V b2-6', 'cur_station': 'Remek Platform', 'cur_station_type': 'Orbis', 'cargo_capacity': 1040, 'ship_size': 'L', 'has_fuel_scoop': True, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': True, 'StationServices': None}
11:20:54.974 INFO     Latest keybindings file:C:\Users\Vova\AppData\Local\Frontier Developments\Elite Dangerous\Options\Bindings\Avtopilot.4.2.binds
11:20:55.019 INFO     Latest keybindings file:C:\Users\Vova\AppData\Local\Frontier Developments\Elite Dangerous\Options\Bindings\Avtopilot.4.2.binds
11:20:55.029 INFO     	get_bindings_<YawLeftButton>={'key': 75, 'mods': []} Key: <Key_Numpad_4> Mod: < >
11:20:55.029 INFO     	get_bindings_<YawRightButton>={'key': 77, 'mods': []} Key: <Key_Numpad_6> Mod: < >
11:20:55.029 INFO     	get_bindings_<RollLeftButton>={'key': 71, 'mods': []} Key: <Key_Numpad_7> Mod: < >
11:20:55.029 INFO     	get_bindings_<RollRightButton>={'key': 73, 'mods': []} Key: <Key_Numpad_9> Mod: < >
11:20:55.029 INFO     	get_bindings_<PitchUpButton>={'key': 66, 'mods': []} Key: <Key_F8> Mod: < >
11:20:55.029 INFO     	get_bindings_<PitchDownButton>={'key': 65, 'mods': []} Key: <Key_F7> Mod: < >
11:20:55.029 INFO     	get_bindings_<SetSpeedZero>={'key': 45, 'mods': []} Key: <Key_X> Mod: < >
11:20:55.029 INFO     	get_bindings_<SetSpeed50>={'key': 45, 'mods': [29]} Key: <Key_X> Mod: <Key_LeftControl>
11:20:55.029 INFO     	get_bindings_<SetSpeed100>={'key': 45, 'mods': [42]} Key: <Key_X> Mod: <Key_LeftShift>
11:20:55.029 INFO     	get_bindings_<HyperSuperCombination>={'key': 35, 'mods': []} Key: <Key_H> Mod: < >
11:20:55.029 INFO     	get_bindings_<SelectTarget>={'key': 20, 'mods': []} Key: <Key_T> Mod: < >
11:20:55.030 INFO     	get_bindings_<DeployHeatSink>={'key': 47, 'mods': []} Key: <Key_V> Mod: < >
11:20:55.030 INFO     	get_bindings_<UIFocus>={'key': 64, 'mods': []} Key: <Key_F6> Mod: < >
11:20:55.030 INFO     	get_bindings_<UI_Up>={'key': 200, 'mods': []} Key: <Key_UpArrow> Mod: < >
11:20:55.030 INFO     	get_bindings_<UI_Down>={'key': 208, 'mods': []} Key: <Key_DownArrow> Mod: < >
11:20:55.030 INFO     	get_bindings_<UI_Left>={'key': 203, 'mods': []} Key: <Key_LeftArrow> Mod: < >
11:20:55.030 INFO     	get_bindings_<UI_Right>={'key': 205, 'mods': []} Key: <Key_RightArrow> Mod: < >
11:20:55.030 INFO     	get_bindings_<UI_Select>={'key': 28, 'mods': []} Key: <Key_Enter> Mod: < >
11:20:55.030 INFO     	get_bindings_<UI_Back>={'key': 12, 'mods': []} Key: <Key_Minus> Mod: < >
11:20:55.030 INFO     	get_bindings_<CycleNextPanel>={'key': 18, 'mods': []} Key: <Key_E> Mod: < >
11:20:55.030 INFO     	get_bindings_<HeadLookReset>={'key': 67, 'mods': []} Key: <Key_F9> Mod: < >
11:20:55.030 INFO     	get_bindings_<PrimaryFire>={'key': 2, 'mods': [29]} Key: <Key_1> Mod: <Key_LeftControl>
11:20:55.030 INFO     	get_bindings_<SecondaryFire>={'key': 3, 'mods': [29]} Key: <Key_2> Mod: <Key_LeftControl>
11:20:55.030 INFO     	get_bindings_<ExplorationFSSEnter>={'key': 40, 'mods': []} Key: <Key_Apostrophe> Mod: < >
11:20:55.030 INFO     	get_bindings_<ExplorationFSSQuit>={'key': 14, 'mods': []} Key: <Key_Backspace> Mod: < >
11:20:55.030 INFO     	get_bindings_<MouseReset>={'key': 76, 'mods': []} Key: <Key_Numpad_5> Mod: < >
11:20:55.030 INFO     	get_bindings_<DeployHardpointToggle>={'key': 22, 'mods': []} Key: <Key_U> Mod: < >
11:20:55.030 INFO     	get_bindings_<IncreaseEnginesPower>={'key': 6, 'mods': []} Key: <Key_5> Mod: < >
11:20:55.030 INFO     	get_bindings_<IncreaseWeaponsPower>={'key': 7, 'mods': []} Key: <Key_6> Mod: < >
11:20:55.030 INFO     	get_bindings_<IncreaseSystemsPower>={'key': 8, 'mods': []} Key: <Key_7> Mod: < >
11:20:55.030 INFO     	get_bindings_<GalaxyMapOpen>={'key': 51, 'mods': []} Key: <Key_Comma> Mod: < >
11:20:55.030 INFO     	get_bindings_<CamZoomIn>={'key': 44, 'mods': []} Key: <Key_Z> Mod: < >
11:20:55.030 INFO     	get_bindings_<SystemMapOpen>={'key': 52, 'mods': []} Key: <Key_Period> Mod: < >
11:20:55.030 INFO     	get_bindings_<UseBoostJuice>={'key': 15, 'mods': []} Key: <Key_Tab> Mod: < >
11:20:55.030 INFO     	get_bindings_<Supercruise>={'key': 37, 'mods': []} Key: <Key_K> Mod: < >
11:20:55.030 INFO     	get_bindings_<UpThrustButton>={'key': 19, 'mods': []} Key: <Key_R> Mod: < >
11:20:55.030 INFO     	get_bindings_<LandingGearToggle>={'key': 38, 'mods': []} Key: <Key_L> Mod: < >
11:20:55.030 INFO     	get_bindings_<TargetNextRouteSystem>={'key': 43, 'mods': []} Key: <Key_BackSlash> Mod: < >
11:20:55.030 INFO     	get_bindings_<CamTranslateForward>={'key': 26, 'mods': []} Key: <Key_LeftBracket> Mod: < >
11:20:55.030 INFO     	get_bindings_<CamTranslateRight>={'key': 27, 'mods': []} Key: <Key_RightBracket> Mod: < >
11:20:55.036 DEBUG    EDWayPoint: read json:{'GlobalShoppingList': {'SystemName': '', 'StationName': '', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {'Indite': 0, 'Bertrandite': 999, 'Silver': 0, 'Gold': 0}, 'Comment': None, 'UpdateCommodityCount': True, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '1': {'SystemName': 'Orgen', 'StationName': 'Trailblazer Song', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Navigation Panel', 'SystemBookmarkNumber': 2, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': True, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '2': {'SystemName': 'Synuefe LO-G c27-25', 'StationName': 'Cat Colony', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 3, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': True, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '3': {'SystemName': 'Synuefe ZX-M b54-1', 'StationName': 'System Colonisation Ship', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 1, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {'ALL': 0}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': True, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '4': {'SystemName': 'Lambda-1 Tucanae', 'StationName': 'Riess Hub', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Station', 'SystemBookmarkNumber': 1, 'SellCommodities': {'Water Purifiers': 9999}, 'BuyCommodities': {'Gold': 9999}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '5': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. DARK SUN H6H-N8T', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 3, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Bertrandite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '6': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. GHIBLI BOOKBOX GHB-BKB', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 6, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Gold', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '7': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. TAILS TFX-L3W', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 10, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Silver', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '8': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. THORONDOR TNT-95W', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 11, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Indite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '9': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. CONSISTENCY G2H-N4Y', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 4, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Silver', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '10': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. PIT OF HERESY G1U-1TX', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 9, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Indite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '11': {'SystemName': 'Mbutas', 'StationName': 'P.T.N EVEREST T9K-5HQ', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 2, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Gold', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '12': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. BLOSSOM WBG-16Q', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Indite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '13': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. HADES WNX-33Y', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 7, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '14': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. OLYMPUS WBJ-N1Y', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 8, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Bertrandite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '15': {'SystemName': 'Mbutas', 'StationName': 'PTN ROSIES BAR GFT-N6V', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 12, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Gold', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '16': {'SystemName': 'Mbutas', 'StationName': 'PTN WARDEN OF NOTHING (T7T-6VX)', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 8, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '17': {'SystemName': 'Mbutas', 'StationName': 'PTN THE LAVISH CHATEAU GFT-NXF', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 13, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Bertrandite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}, '18': {'SystemName': 'Mbutas', 'StationName': 'Burkin Orbital', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Station', 'SystemBookmarkNumber': 1, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}, '19': {'SystemName': 'Mbutas', 'StationName': 'Dalton', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Station', 'SystemBookmarkNumber': 2, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '20': {'SystemName': 'New System', 'StationName': '', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}}
11:20:55.067 INFO     Доступні голоси:
11:20:55.067 INFO     Доступні голоси:
11:20:55.068 INFO     Голос 0: Microsoft Zira Desktop - English (United States) (HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Speech\Voices\Tokens\TTS_MS_EN-US_ZIRA_11.0)
11:20:55.068 INFO     Голос 0: Microsoft Zira Desktop - English (United States) (HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Speech\Voices\Tokens\TTS_MS_EN-US_ZIRA_11.0)
11:20:55.068 INFO     Голос 1: Natalia (HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Speech\Voices\TokenEnums\RHVoice\Natalia)
11:20:55.068 INFO     Голос 1: Natalia (HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Speech\Voices\TokenEnums\RHVoice\Natalia)
11:20:55.068 INFO     Голос 2: Volodymyr (HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Speech\Voices\TokenEnums\RHVoice\Volodymyr)
11:20:55.068 INFO     Голос 2: Volodymyr (HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Speech\Voices\TokenEnums\RHVoice\Volodymyr)
11:20:55.106 INFO     Запуск ED Autopilot V1.7.0.
11:20:55.110 DEBUG    Found 3 total voice options
11:20:55.110 DEBUG    Voice option: {'id': 0, 'name': 'Microsoft Zira Desktop - English (United States)', 'languages': [], 'label': '0: Microsoft Zira Desktop - English (United States)'}
11:20:55.110 DEBUG    Voice option: {'id': 1, 'name': 'Natalia', 'languages': [], 'label': '1: Natalia'}
11:20:55.110 DEBUG    Voice option: {'id': 2, 'name': 'Volodymyr', 'languages': [], 'label': '2: Volodymyr'}
11:20:55.110 DEBUG    Loaded 3 voice options
11:20:55.111 DEBUG    Voice initialization: voice_id_from_config=2
11:20:55.111 DEBUG    Setting voice selection: requested_id=2, available_options=3
11:20:55.111 DEBUG    Found matching voice: 2: Volodymyr
11:20:55.111 DEBUG    Voice already selected, skipping auto-selection
11:20:55.150 DEBUG    Voice controls state: has_voices=True, voice_options_count=3, state=readonly
11:20:55.150 DEBUG    Voice combo values: ['0: Microsoft Zira Desktop - English (United States)', '1: Natalia', '2: Volodymyr']
11:20:55.284 INFO     Завантажено файл маршрутів: F:/AIAUTOPILOT/waypoints/exemle_RU_repeat_route.json.
11:20:55.284 INFO     Завантажено файл маршрутів: F:/AIAUTOPILOT/waypoints/exemle_RU_repeat_route.json.
11:20:55.284 DEBUG    EDWayPoint: read json:{'GlobalShoppingList': {'SystemName': '', 'StationName': '', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '1': {'SystemName': 'Alrai Sector HH-V b2-6', 'StationName': 'Remek Platform', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Station', 'SystemBookmarkNumber': 1, 'SellCommodities': {'БокситСистемы обогащения почвы': 9999}, 'BuyCommodities': {'Боксит': 9999}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}, '2': {'SystemName': 'Jonai', 'StationName': 'Pribylov Port', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Station', 'SystemBookmarkNumber': 1, 'SellCommodities': {'Боксит': 9999}, 'BuyCommodities': {'Системы обогащения почвы': 9999}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}, '3': {'SystemName': 'REPEAT', 'StationName': '', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}}
11:20:55.284 INFO     Автоматично завантажено waypoint файл: F:/AIAUTOPILOT/waypoints/exemle_RU_repeat_route.json
11:20:55.285 INFO     ED Autopilot успішно завантажено.
11:20:56.168 INFO     Ласкаво просимо на борт Panther Clipper Mk II.
11:20:56.170 INFO     Ласкаво просимо на борт Panther Clipper Mk II.
11:20:56.184 INFO     Завантажено вашу користувацьку конфігурацію panthermkii з ship_configs.json.
11:20:56.185 INFO     Завантажено вашу користувацьку конфігурацію panthermkii з ship_configs.json.
11:21:10.185 INFO     Завантажено файл маршрутів: F:/AIAUTOPILOT/waypoints/exemle_RU_repeat_route.json.
11:21:10.186 INFO     Завантажено файл маршрутів: F:/AIAUTOPILOT/waypoints/exemle_RU_repeat_route.json.
11:21:10.186 DEBUG    EDWayPoint: read json:{'GlobalShoppingList': {'SystemName': '', 'StationName': '', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '1': {'SystemName': 'Alrai Sector HH-V b2-6', 'StationName': 'Remek Platform', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Station', 'SystemBookmarkNumber': 1, 'SellCommodities': {'БокситСистемы обогащения почвы': 9999}, 'BuyCommodities': {'Боксит': 9999}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}, '2': {'SystemName': 'Jonai', 'StationName': 'Pribylov Port', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Station', 'SystemBookmarkNumber': 1, 'SellCommodities': {'Боксит': 9999}, 'BuyCommodities': {'Системы обогащения почвы': 9999}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}, '3': {'SystemName': 'REPEAT', 'StationName': '', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}}
11:21:10.187 DEBUG    Збережено шлях до waypoint файлу: F:/AIAUTOPILOT/waypoints/exemle_RU_repeat_route.json
11:21:11.933 DEBUG    Entered: start_waypoint
11:21:11.933 INFO     Старт асистента маршрутних точок
11:21:12.848 DEBUG    Running waypoint_assist
11:21:12.867 INFO     Файл маршрутів: exemle_RU_repeat_route.json.
11:21:12.881 INFO     Файл маршрутів: exemle_RU_repeat_route.json.
11:21:12.881 INFO     Зведення маршрутів для exemle_RU_repeat_route.json:
11:21:12.887 INFO     Зведення маршрутів для exemle_RU_repeat_route.json:
11:21:12.888 INFO     1: Alrai Sector HH-V b2-6 / Remek Platform | Пропуск: False | Виконано: False
11:21:12.891 INFO     1: Alrai Sector HH-V b2-6 / Remek Platform | Пропуск: False | Виконано: False
11:21:12.891 INFO     2: Jonai / Pribylov Port | Пропуск: False | Виконано: False
11:21:12.894 INFO     2: Jonai / Pribylov Port | Пропуск: False | Виконано: False
11:21:12.894 INFO     3: REPEAT /  | Пропуск: False | Виконано: False
11:21:12.902 INFO     3: REPEAT /  | Пропуск: False | Виконано: False
11:21:12.920 INFO     Наступний маршрут: REMEK PLATFORM у ALRAI SECTOR HH-V B2-6.
11:21:12.922 INFO     Наступний маршрут: REMEK PLATFORM у ALRAI SECTOR HH-V B2-6.
11:21:12.922 INFO     Вже в цільовій системі.
11:21:12.925 INFO     Вже в цільовій системі.
11:21:12.925 INFO     Вже на цільовій станції: REMEK PLATFORM.
11:21:12.927 INFO     Вже на цільовій станції: REMEK PLATFORM.
11:21:12.928 INFO     Виконуємо торгівлю на станції: REMEK PLATFORM.
11:21:12.931 INFO     Виконуємо торгівлю на станції: REMEK PLATFORM.
11:21:12.936 INFO     На станції не знайдено сервісів.
11:21:12.938 INFO     На станції не знайдено сервісів.
11:21:12.938 INFO     Точка маршруту 1 (Remek Platform / Alrai Sector HH-V b2-6) позначена виконаною та збережена у F:\AIAUTOPILOT\waypoints\exemle_RU_repeat_route.json; у наступних запусках буде пропущена.
11:21:12.945 INFO     Точка маршруту 1 (Remek Platform / Alrai Sector HH-V b2-6) позначена виконаною та збережена у F:\AIAUTOPILOT\waypoints\exemle_RU_repeat_route.json; у наступних запусках буде пропущена.
11:21:12.945 INFO     Поточний маршрут завершено.
11:21:12.947 INFO     Поточний маршрут завершено.
11:21:12.964 INFO     Наступний маршрут: PRIBYLOV PORT у JONAI.
11:21:12.967 INFO     Наступний маршрут: PRIBYLOV PORT у JONAI.
11:21:15.146 INFO     Наводимо систему JONAI.
11:21:15.147 INFO     Наводимо систему JONAI.
11:21:20.886 DEBUG    Відкриваю карту галактики.
11:21:20.887 DEBUG    	send=GalaxyMapOpen,key:{'key': 51, 'mods': []},key_name:Key_Comma,hold:None,repeat:1,repeat_delay:None,state:None
11:21:21.577 DEBUG    Region OCR raw='None' normalized='' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
